sport,slateDate,commenceTime,matchup,predictedWinner,winner,score,winProbabilityPct,marketProb,marketEdge,marketDelta,marketGap,bookDivergence,reversalCount,movementPerReversal,runLineMoveAbs,bookAgreement,bookDivergenceFlag,runLineMove,runLineAligned,unconfirmedRunLine,steam,steamAligned,resistance,compressedMarket,missingFundamentals,lowPullDepth,favoriteRisk,opponentFavored,highReversalDirectional,highReversalWeak,selectedUnderdog,selectedFavorite,underdogPositiveMove,underdogEdgeImproving,favoriteFlatMoveRisk,favoriteCompressedRisk,lean,passTier,label
mlb,2026-07-04,2026-07-05T01:41:00Z,Milwaukee Brewers at Arizona Diamondbacks,Milwaukee Brewers,Arizona Diamondbacks,62.33,73.64,0.53191,0.06381999999999999,0.00807,0.06383,0.00616,0.0,0.00807,1.273,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
mlb,2026-07-04,2026-07-05T01:41:00Z,Miami Marlins at Athletics,Miami Marlins,Miami Marlins,100.0,95.0,0.89313,0.78626,0.42575,0.78625,0.07067,10.0,0.042575,9820.333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
mlb,2026-07-04,2026-07-05T02:11:00Z,San Diego Padres at Los Angeles Dodgers,San Diego Padres,Los Angeles Dodgers,100.0,95.0,0.5231,0.04620000000000002,0.17783,0.04619,0.03447,6.0,0.029638333333333333,275.125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
mlb,2026-07-05,2026-07-05T17:06:21Z,Baltimore Orioles at Cincinnati Reds,Cincinnati Reds,Cincinnati Reds,38.75,28.14,0.50017,0.00034000000000000696,-0.00376,0.00034,0.02037,1.0,0.00376,5.818,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
mlb,2026-07-05,2026-07-05T18:17:11Z,New York Mets at Atlanta Braves,Atlanta Braves,New York Mets,26.36,12.24,0.51947,0.038939999999999975,-0.00917,0.03893,0.01989,2.0,0.004585,196.545,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
mlb,2026-07-05,2026-07-05T19:32:02Z,Chicago White Sox at Cleveland Guardians,Cleveland Guardians,Chicago White Sox,35.83,23.49,0.57508,0.15016000000000002,-0.01257,0.15016,0.02523,2.0,0.006285,4.182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-05,2026-07-05T20:07:34Z,San Francisco Giants at Colorado Rockies,San Francisco Giants,Colorado Rockies,32.15,18.43,0.53244,0.06488000000000005,-0.00499,0.06488,0.01689,3.0,0.0016633333333333333,1.4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-05,2026-07-05T20:31:00Z,Miami Marlins at Athletics,Miami Marlins,Miami Marlins,100.0,95.0,0.89313,0.78626,0.42575,0.78625,0.07067,10.0,0.042575,9820.333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
mlb,2026-07-04,2026-07-05T00:09:00Z,New York Mets at Atlanta Braves,Atlanta Braves,Atlanta Braves,26.36,12.24,0.51947,0.038939999999999975,-0.00917,0.03893,0.01989,2.0,0.004585,196.545,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
mlb,2026-07-04,2026-07-05T00:11:00Z,Philadelphia Phillies at Kansas City Royals,Philadelphia Phillies,Philadelphia Phillies,61.43,72.16,0.55985,0.11969999999999997,0.00069,0.11969,0.00884,0.0,0.00069,2.455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
mlb,2026-07-04,2026-07-05T00:55:00Z,San Francisco Giants at Colorado Rockies,San Francisco Giants,San Francisco Giants,32.15,18.43,0.53244,0.06488000000000005,-0.00499,0.06488,0.01689,3.0,0.0016633333333333333,1.4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
mlb,2026-07-04,2026-07-05T01:07:02Z,St. Louis Cardinals at Chicago Cubs,Chicago Cubs,St. Louis Cardinals,57.53,65.19,0.58048,0.16096,0.00423,0.16096,0.0135,1.0,0.00423,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
mlb,2026-07-04,2026-07-05T01:41:00Z,Miami Marlins at Athletics,Athletics,Miami Marlins,33.68,20.42,0.5262,0.0524,-0.00642,0.0524,0.01787,2.0,0.00321,53.364,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-04,2026-07-05T02:11:00Z,San Diego Padres at Los Angeles Dodgers,Los Angeles Dodgers,Los Angeles Dodgers,73.72,87.83,0.65931,0.31861999999999996,0.00458,0.31862,0.00683,0.0,0.00458,1.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
mlb,2026-07-04,2026-07-04T23:11:00Z,Baltimore Orioles at Cincinnati Reds,Cincinnati Reds,Baltimore Orioles,38.75,28.14,0.50017,0.00034000000000000696,-0.00376,0.00034,0.02037,1.0,0.00376,5.818,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
mlb,2026-07-04,2026-07-04T23:11:00Z,Chicago White Sox at Cleveland Guardians,Cleveland Guardians,Chicago White Sox,35.83,23.49,0.57508,0.15016000000000002,-0.01257,0.15016,0.02523,2.0,0.006285,4.182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-04,2026-07-04T23:11:00Z,Tampa Bay Rays at Houston Astros,Houston Astros,Houston Astros,49.5,48.96,0.50286,0.005719999999999947,0.00286,0.00572,0.01054,0.0,0.00286,104.227,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
mlb,2026-07-04,2026-07-04T20:06:00Z,Detroit Tigers at Texas Rangers,Detroit Tigers,Detroit Tigers,25.46,11.46,0.51764,0.03527999999999998,-0.00314,0.03527,0.00634,4.0,0.000785,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
mlb,2026-07-04,2026-07-04T20:11:00Z,Toronto Blue Jays at Seattle Mariners,Seattle Mariners,Seattle Mariners,45.59,40.91,0.58994,0.17988000000000004,-0.00376,0.17988,0.01932,2.0,0.00188,5.636,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
mlb,2026-07-04,2026-07-04T17:39:00Z,Minnesota Twins at New York Yankees,New York Yankees,Minnesota Twins,45.68,41.1,0.59657,0.19314000000000003,0.0032,0.19314,0.01278,3.0,0.0010666666666666667,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
mlb,2026-07-04,2026-07-04T15:06:00Z,Pittsburgh Pirates at Washington Nationals,Pittsburgh Pirates,Pittsburgh Pirates,44.96,39.65,0.59641,0.19282,-0.0043,0.19282,0.01161,2.0,0.00215,18.727,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
mlb,2026-07-03,2026-07-04T00:15:27Z,Tampa Bay Rays at Houston Astros,Houston Astros,Tampa Bay Rays,49.5,48.96,0.50286,0.005719999999999947,0.00286,0.00572,0.01054,0.0,0.00286,104.227,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
mlb,2026-07-03,2026-07-04T01:38:52Z,Boston Red Sox at Los Angeles Angels,Boston Red Sox,Boston Red Sox,55.21,60.69,0.59872,0.19744,0.00973,0.19743,0.01589,2.0,0.004865,5.818,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
mlb,2026-07-03,2026-07-04T01:40:39Z,Miami Marlins at Athletics,Miami Marlins,Miami Marlins,34.76,21.93,0.52925,0.058499999999999996,0.00503,0.05851,0.00886,3.0,0.0016766666666666666,8.636,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
mlb,2026-07-03,2026-07-04T01:45:15Z,Milwaukee Brewers at Arizona Diamondbacks,Milwaukee Brewers,Milwaukee Brewers,51.82,53.78,0.57288,0.14575999999999995,0.00939,0.14576,0.02417,1.0,0.00939,8.364,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
mlb,2026-07-03,2026-07-04T02:09:54Z,San Diego Padres at Los Angeles Dodgers,Los Angeles Dodgers,Los Angeles Dodgers,31.11,17.16,0.6807,0.3614,-0.00939,0.3614,0.03719,4.0,0.0023475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
mlb,2026-07-03,2026-07-04T02:10:15Z,Toronto Blue Jays at Seattle Mariners,Seattle Mariners,Toronto Blue Jays,45.59,40.91,0.58994,0.17988000000000004,-0.00376,0.17988,0.01932,2.0,0.00188,5.636,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
mlb,2026-07-03,2026-07-03T23:16:39Z,New York Mets at Atlanta Braves,Atlanta Braves,Atlanta Braves,49.65,49.27,0.60327,0.20653999999999995,0.00991,0.20655,0.01453,3.0,0.0033033333333333335,4.273,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
mlb,2026-07-03,2026-07-04T00:12:16Z,San Francisco Giants at Colorado Rockies,San Francisco Giants,Colorado Rockies,57.17,64.51,0.54422,0.08844000000000002,0.0095,0.08843,0.01332,1.0,0.0095,2.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
mlb,2026-07-03,2026-07-03T22:46:38Z,Pittsburgh Pirates at Washington Nationals,Pittsburgh Pirates,Washington Nationals,44.96,39.65,0.59641,0.19282,-0.0043,0.19282,0.01161,2.0,0.00215,18.727,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
mlb,2026-07-03,2026-07-03T23:07:15Z,Minnesota Twins at New York Yankees,New York Yankees,New York Yankees,45.68,41.1,0.59657,0.19314000000000003,0.0032,0.19314,0.01278,3.0,0.0010666666666666667,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
mlb,2026-07-03,2026-07-03T23:10:34Z,Chicago White Sox at Cleveland Guardians,Cleveland Guardians,Cleveland Guardians,46.69,43.15,0.5658,0.1316,0.00231,0.13161,0.02546,1.0,0.00231,11.364,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
mlb,2026-07-03,2026-07-03T23:10:53Z,Baltimore Orioles at Cincinnati Reds,Cincinnati Reds,Baltimore Orioles,47.32,44.44,0.53026,0.06051999999999996,0.00171,0.06051,0.01097,1.0,0.00171,37.636,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-03,2026-07-03T20:15:09Z,St. Louis Cardinals at Chicago Cubs,Chicago Cubs,St. Louis Cardinals,53.27,56.77,0.59732,0.19463999999999998,0.00395,0.19465,0.01085,2.0,0.001975,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
mlb,2026-07-03,2026-07-03T22:46:38Z,Pittsburgh Pirates at Washington Nationals,Washington Nationals,Washington Nationals,62.28,73.56,0.5598,0.11959999999999998,0.01242,0.1196,0.0127,1.0,0.01242,6.182,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
mlb,2026-07-03,2026-07-03T23:10:53Z,Baltimore Orioles at Cincinnati Reds,Baltimore Orioles,Baltimore Orioles,55.04,60.35,0.52825,0.056499999999999995,0.01397,0.0565,0.01073,2.0,0.006985,0.545,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
mlb,2026-07-03,2026-07-03T23:16:39Z,New York Mets at Atlanta Braves,New York Mets,Atlanta Braves,54.2,58.66,0.48104,-0.037919999999999954,0.00985,0.03793,0.02109,1.0,0.00985,251.955,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mlb,2026-07-03,2026-07-04T00:15:27Z,Tampa Bay Rays at Houston Astros,Tampa Bay Rays,Tampa Bay Rays,59.98,69.67,0.49892,-0.0021599999999999953,0.01516,0.00216,0.00783,1.0,0.01516,24.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
mlb,2026-07-03,2026-07-04T01:40:39Z,Miami Marlins at Athletics,Athletics,Miami Marlins,46.27,42.29,0.53654,0.07308000000000003,0.00994,0.07308,0.02491,3.0,0.003313333333333333,31.636,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-03,2026-07-04T02:10:15Z,Toronto Blue Jays at Seattle Mariners,Toronto Blue Jays,Toronto Blue Jays,71.26,85.47,0.54318,0.08635999999999999,0.0202,0.08636,0.01641,0.0,0.0202,1.636,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
mlb,2026-07-02,2026-07-03T01:41:00Z,Los Angeles Angels at Seattle Mariners,Seattle Mariners,Seattle Mariners,72.18,86.39,0.65744,0.31488000000000005,0.00893,0.31488,0.02206,0.0,0.00893,2.909,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
mlb,2026-07-02,2026-07-03T02:11:00Z,San Diego Padres at Los Angeles Dodgers,Los Angeles Dodgers,Los Angeles Dodgers,61.83,72.83,0.67955,0.3591,-0.00161,0.35909,0.01811,1.0,0.00161,8.091,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
mlb,2026-07-02,2026-07-02T23:41:00Z,Tampa Bay Rays at Kansas City Royals,Tampa Bay Rays,Tampa Bay Rays,58.68,67.33,0.53324,0.06648000000000004,0.00953,0.06648,0.00956,1.0,0.00953,0.982,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
mlb,2026-07-02,2026-07-03T00:07:00Z,Detroit Tigers at Texas Rangers,Detroit Tigers,Texas Rangers,48.8,47.5,0.49688,-0.006240000000000023,0.04227,0.00623,0.03078,5.0,0.008454,173.182,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-02,2026-07-02T22:41:00Z,Chicago White Sox at Cleveland Guardians,Cleveland Guardians,Cleveland Guardians,53.97,58.2,0.5033,0.006599999999999995,0.02585,0.00659,0.0151,3.0,0.008616666666666667,12.455,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1
mlb,2026-07-02,2026-07-02T23:16:00Z,St. Louis Cardinals at Atlanta Braves,St. Louis Cardinals,St. Louis Cardinals,51.15,52.39,0.48738,-0.025239999999999985,0.0015,0.02523,0.01258,1.0,0.0015,23.044,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
mlb,2026-07-02,2026-07-02T18:11:00Z,Cincinnati Reds at Milwaukee Brewers,Milwaukee Brewers,Cincinnati Reds,38.28,27.36,0.64804,0.29607999999999995,0.01312,0.29609,0.02204,6.0,0.0021866666666666666,6.818,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
mlb,2026-07-02,2026-07-02T19:11:00Z,Miami Marlins at Colorado Rockies,Miami Marlins,Colorado Rockies,46.79,43.35,0.55586,0.11172000000000004,0.02173,0.11172,0.01518,5.0,0.004346,12.364,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
mlb,2026-07-02,2026-07-02T16:36:00Z,Pittsburgh Pirates at Philadelphia Phillies,Philadelphia Phillies,Pittsburgh Pirates,99.74,95.0,0.66628,0.33255999999999997,0.12609,0.33256,0.05572,7.0,0.018012857142857143,125.205,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
mlb,2026-07-01,2026-07-01T23:41:00Z,Tampa Bay Rays at Kansas City Royals,Tampa Bay Rays,Tampa Bay Rays,58.68,67.33,0.53324,0.06648000000000004,0.00953,0.06648,0.00956,1.0,0.00953,0.982,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
